Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (16) expression_log -> . not expression expression_log_point OR expression_log_point2 expression_log
    (19) not -> . NOT
    (20) not -> . empty
    (126) empty -> .

    READ            shift and go to state 229
    NOT             shift and go to state 119
    LPAREN          reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    CONST_INT       reduce using rule 126 (empty -> .)
    CONST_FLOAT     reduce using rule 126 (empty -> .)
    CONST_STRING    reduce using rule 126 (empty -> .)
    TRUE            reduce using rule 126 (empty -> .)
    FALSE           reduce using rule 126 (empty -> .)

    expression_log                 shift and go to state 228
    not                            shift and go to state 118
    empty                          shift and go to state 120

state 199

    (107) method -> ID LPAREN method_point method_point2 args . RPAREN method_point3 method_point4 method_point5 SEMICOLON

    RPAREN          shift and go to state 230


state 200

    (95) condition -> IF LPAREN expression_log RPAREN condition_point . block else condition_point2
    (73) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 42

    block                          shift and go to state 231

state 201

    (101) write -> PRINT LPAREN expression_log write_point RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 232


state 202

    (103) loop -> WHILE loop_point LPAREN expression_log RPAREN . loop_point2 block loop_point3
    (105) loop_point2 -> .

    LBRACE          reduce using rule 105 (loop_point2 -> .)

    loop_point2                    shift and go to state 233

state 203

    (40) factor -> LPAREN factor_point expression_log . RPAREN factor_point2

    RPAREN          shift and go to state 234


state 204

    (130) predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .

    VAR             reduce using rule 130 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 130 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 130 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 130 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 130 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    START           reduce using rule 130 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    RESET           reduce using rule 130 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    END             reduce using rule 130 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    GIRA_IZQ        reduce using rule 130 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    GIRA_DER        reduce using rule 130 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    CAMINA          reduce using rule 130 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    SI_DIBUJA       reduce using rule 130 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    NO_DIBUJA       reduce using rule 130 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    DIBUJA_POLIGONO reduce using rule 130 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    DIBUJA_CIRCULO  reduce using rule 130 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    DIBUJA_ESTRELLA reduce using rule 130 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    COLOR_PLUMA     reduce using rule 130 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 130 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 130 (predefined_method -> GIRA_IZQ LPAREN exp RPAREN SEMICOLON .)


state 205

    (31) exp -> term exp_point PLUS . exp_point2 exp
    (34) exp_point2 -> .

    LPAREN          reduce using rule 34 (exp_point2 -> .)
    ID              reduce using rule 34 (exp_point2 -> .)
    CONST_INT       reduce using rule 34 (exp_point2 -> .)
    CONST_FLOAT     reduce using rule 34 (exp_point2 -> .)
    CONST_STRING    reduce using rule 34 (exp_point2 -> .)
    TRUE            reduce using rule 34 (exp_point2 -> .)
    FALSE           reduce using rule 34 (exp_point2 -> .)

    exp_point2                     shift and go to state 235

state 206

    (32) exp -> term exp_point MINUS . exp_point2 exp
    (34) exp_point2 -> .

    LPAREN          reduce using rule 34 (exp_point2 -> .)
    ID              reduce using rule 34 (exp_point2 -> .)
    CONST_INT       reduce using rule 34 (exp_point2 -> .)
    CONST_FLOAT     reduce using rule 34 (exp_point2 -> .)
    CONST_STRING    reduce using rule 34 (exp_point2 -> .)
    TRUE            reduce using rule 34 (exp_point2 -> .)
    FALSE           reduce using rule 34 (exp_point2 -> .)

    exp_point2                     shift and go to state 236

state 207

    (36) term -> factor term_point TIMES . term_point2 term
    (39) term_point2 -> .

    LPAREN          reduce using rule 39 (term_point2 -> .)
    ID              reduce using rule 39 (term_point2 -> .)
    CONST_INT       reduce using rule 39 (term_point2 -> .)
    CONST_FLOAT     reduce using rule 39 (term_point2 -> .)
    CONST_STRING    reduce using rule 39 (term_point2 -> .)
    TRUE            reduce using rule 39 (term_point2 -> .)
    FALSE           reduce using rule 39 (term_point2 -> .)

    term_point2                    shift and go to state 237

state 208

    (37) term -> factor term_point DIVIDES . term_point2 term
    (39) term_point2 -> .

    LPAREN          reduce using rule 39 (term_point2 -> .)
    ID              reduce using rule 39 (term_point2 -> .)
    CONST_INT       reduce using rule 39 (term_point2 -> .)
    CONST_FLOAT     reduce using rule 39 (term_point2 -> .)
    CONST_STRING    reduce using rule 39 (term_point2 -> .)
    TRUE            reduce using rule 39 (term_point2 -> .)
    FALSE           reduce using rule 39 (term_point2 -> .)

    term_point2                    shift and go to state 238

state 209

    (131) predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .

    VAR             reduce using rule 131 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 131 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 131 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 131 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 131 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    START           reduce using rule 131 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    RESET           reduce using rule 131 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    END             reduce using rule 131 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    GIRA_IZQ        reduce using rule 131 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    GIRA_DER        reduce using rule 131 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    CAMINA          reduce using rule 131 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    SI_DIBUJA       reduce using rule 131 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    NO_DIBUJA       reduce using rule 131 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    DIBUJA_POLIGONO reduce using rule 131 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    DIBUJA_CIRCULO  reduce using rule 131 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    DIBUJA_ESTRELLA reduce using rule 131 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    COLOR_PLUMA     reduce using rule 131 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 131 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 131 (predefined_method -> GIRA_DER LPAREN exp RPAREN SEMICOLON .)


state 210

    (132) predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .

    VAR             reduce using rule 132 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 132 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 132 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 132 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 132 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    START           reduce using rule 132 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    RESET           reduce using rule 132 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    END             reduce using rule 132 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    GIRA_IZQ        reduce using rule 132 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    GIRA_DER        reduce using rule 132 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    CAMINA          reduce using rule 132 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    SI_DIBUJA       reduce using rule 132 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    NO_DIBUJA       reduce using rule 132 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    DIBUJA_POLIGONO reduce using rule 132 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    DIBUJA_CIRCULO  reduce using rule 132 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    DIBUJA_ESTRELLA reduce using rule 132 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    COLOR_PLUMA     reduce using rule 132 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 132 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 132 (predefined_method -> CAMINA LPAREN exp RPAREN SEMICOLON .)


state 211

    (135) predefined_method -> DIBUJA_POLIGONO LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 239


state 212

    (136) predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .

    VAR             reduce using rule 136 (predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 136 (predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 136 (predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 136 (predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 136 (predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .)
    START           reduce using rule 136 (predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .)
    RESET           reduce using rule 136 (predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .)
    END             reduce using rule 136 (predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .)
    GIRA_IZQ        reduce using rule 136 (predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .)
    GIRA_DER        reduce using rule 136 (predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .)
    CAMINA          reduce using rule 136 (predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .)
    SI_DIBUJA       reduce using rule 136 (predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .)
    NO_DIBUJA       reduce using rule 136 (predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .)
    DIBUJA_POLIGONO reduce using rule 136 (predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .)
    DIBUJA_CIRCULO  reduce using rule 136 (predefined_method -> DIBUJA_CIRCULO LPAREN exp RPAREN SEMICOLON .)
